ABCD Misc,Additional Fuel Model,ADS Permission State,Calculated Acres,Conflict Parent Irwin ID,Containment Date Time,Control Date Time,Created On Date Time,Critical Resource Needs,Daily Acres,Discovery Acres,Dispatch Center ID,Estimated Containment Date,Estimated Cost To Date,Fatalities,Final Acres,Final Fire Report Approved By,Final Fire Report Approved By Title,Final Fire Report Approved By Unit,Final Fire Report Approved Date,Final Fire Report Narrative,Final Strategy Attained Date Time,Fire Behavior Description,Fire Behavior General,Fire Behavior General 1,Fire Behavior General 2,Fire Behavior General 3,Fire Cause,Fire Cause General,Fire Cause Specific,Fire Code,Fire Department ID,Fire Discovery Date Time,Fire Growth Cessation Date Time,Fire Ignition Date Time,Fire Mgmt Complexity,Fire Out Date Time,Fire Strategy Confine Percent,Fire Strategy Full Supp Percent,Fire Strategy Monitor Percent,Fire Strategy Point Zone Percent,Fiscally Responsible Unit,FS Job Code,FS Override Code,Geographic Area Coordination Center Code,Has Fatalities,Has Injuries,ICS209 Remarks,ICS209 Report Date Time,ICS209 Report For Time Period From,ICS209 Report For Time Period To,ICS209 Report Status,Incident Commander Name,Incident Management Organization,Incident Name,Incident Short Description,Incident Type Category,Incident Type Kind,INFORM User Name,In Fuel Treatment,Initial Fire Strategy,Initial Latitude,Initial Longitude,Initial Response Acres,Initial Response Date Time,Injuries,In NFPORS,Irwin ID,Is Fire Cause Investigated,Is Fire Code Requested,Is FS Assisted,Is Initial Fire Strategy Met,Is Multi Jurisdictional,Is Quarantined,Is Reimbursable,Is Trespass,Is Unified Command,Is Valid,Local Incident Identifier,Modified On Date Time,OBJECTID,Other Structures Destroyed,Other Structures Threatened,Percent Contained,Percent Perimeter To Be Contained,Planned Actions,POO City,POO County,POO Dispatch Center ID,POO Fips,POO Jurisdictional Agency,POO Jurisdictional Unit,POO Jurisdictional Unit Parent Unit,POO Landowner Category,POO Landowner Kind,POO Legal Desc Principal Meridian,POO Legal Desc Qtr,POO Legal Desc Qtr Qtr,POO Legal Desc Range,POO Legal Desc Section,POO Legal Desc Township,POO Predictive Service Area ID,POO Protecting Agency,POO Protecting Unit,POO State,Predominant Fuel Group,Predominant Fuel Model,Primary Fuel Model,Projected Incident Activity 12,Projected Incident Activity 24,Projected Incident Activity 48,Projected Incident Activity 72,Projected Incident Activity 72 Plus,Residences Destroyed,Residences Threatened,Secondary Fuel Model,Significant Events,Summary Fuel Model,Total Incident Personnel,Unique Fire Identifier,Weather Concerns,WFDSS Decision Status,Created By System,Modified By System,Created On,Modified On,Estimated Final Cost,Is Dispatch Complete,Organizational Assessment,Relative Risk Rating,Strategic Decision Publish Date,WFDSS Strategy Slider Value,GlobalID,POO Latitude,POO Longitude
,,DEFAULT,,,,,1/2/2020 10:51,,,0.1,CARRCC,,,,,,,,,,,,,,,,Unknown,,,MZK5,,1/2/2020 10:51,,,,,,,,,,,,OSCC,,,,,,,,,,ELM ST / HATTIE AV,,False Alarm,Fire,,,,33.896554,-116.754554,,,,,bd4d6786-0e94-4122-88c1-ceb5634b543a,,FALSE,,,,FALSE,,,,TRUE,656,1/2/2020 11:08,143181,,,,,,,Riverside,CARRCC,6065,CDF,CARRU,,,,,,,,,,SC11,CDF,CARRU,California,,,,,,,,,,,,,,,2020-CARRU-000656,,No Decision,cfcad,cfcad,1/2/2020 10:51,1/2/2020 11:08,,TRUE,,,,,edf8f65f-f785-481b-8ac3-7f7731b21c0f,33.896554,-116.754554
E5XQ,,DEFAULT,,,,,1/2/2020 10:52,,0.1,0.1,NMSDC,,,,,,,,,,,,,,,,Unknown,,,,,1/1/2020 1:00,,,,,,,,,,WG,316,SWCC,,,,,,,,,,2020 GILA STAGING,,Wildfire,Fire,,,,32.7922,-108.2476,,,,,97f4f05f-90e0-4695-b5a6-2521d172bcac,,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,4,1/2/2020 10:56,143182,,,,,,,Grant,NMSDC,35017,SF,NMN3S,,State or Equivalent Government,Other,,,,,,,SW08,FS,NMGNF,New Mexico,,,,,,,,,,,,,,,2020-NMGNF-000004,,No Decision,wildcad,wildcad,1/2/2020 10:52,1/2/2020 10:56,,FALSE,,,,,c78e3690-7def-4aaf-8795-f37ba91c4f71,32.7922,-108.2476
,,DEFAULT,,,6/13/2019 19:00,,2/20/2019 22:32,,,,WYCPC,,,0,1,,,,,,,,,,,,Natural,Other Natural Cause,,,37633,6/13/2019 17:50,,,,,,,,,,,,RMCC,,,,,,,,,,Spring Creek,,Wildfire,Fire,,,,,,,,0,,2617b712-3dda-4cb9-8110-a74475cde9f5,,FALSE,,,,TRUE,,,,TRUE,3763300015,1/2/2020 10:45,111672,0,0,,,,,Sweetwater,WYCPC,56037,BLM,WYRSD,,,,,,,,,,RM11,SF,WYWYS,Wyoming,,,,,,,,,0,0,,,,,2019-WYWYS-3763300015,,No Decision,ers,ers,2/20/2019 22:32,1/2/2020 10:45,,,,,,,a8dfd878-f478-4abf-8f2a-2bcfe037a780,41.0229409,-109.3954926
,,DEFAULT,,,6/13/2019 19:00,,2/20/2019 22:10,,,,WYCPC,,,0,1,,,,,,,,,,,,Natural,Other Natural Cause,,,37633,6/13/2019 17:50,,,,,,,,,,,,RMCC,,,,,,,,,,Spring Creek,,Wildfire,Fire,,,,,,,,0,,99220b79-09e9-4ed7-b379-a92698849ef0,,FALSE,,,,FALSE,,,,TRUE,3751500159,1/2/2020 10:45,111654,0,0,,,,,Sweetwater,WYCPC,56037,BLM,WYRSD,,,,,,,,,,RM11,SF,WYWYS,Wyoming,,,,,,,,,0,0,,,,,2019-WYWYS-3751500159,,No Decision,ers,ers,2/20/2019 22:10,1/2/2020 10:45,,,,,,,115c5643-1c49-4793-b029-68e3ca0c9f3e,41.0229409,-109.3954926
,,DEFAULT,,,12/30/2019 17:00,12/31/2019 12:00,12/31/2019 15:56,,0.2,0.2,TXTIC,,,,,,,,,,,,,,,,Human,,,MZH2,,12/30/2019 11:00,,,,1/1/2020 10:10,,,,,,,,SACC,,,,,,,,,,Daycare,,Wildfire,Fire,,,,30.72055,-94.70708,,,,,c0aed74f-d138-4593-95ac-933e5609d5ef,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,263,1/2/2020 10:45,143101,,,,,,,Polk,TXTIC,48373,SFS,TXWAS,,,,,,,,,,SA12,,TXACA,Texas,,,,,,,,,,,,,,,2019-TXACA-000263,,No Decision,wildcad,wildcad,12/31/2019 15:56,1/2/2020 10:45,,FALSE,,,,,56bc5802-3679-4590-8735-4165b626695e,30.72055,-94.70708
,,DEFAULT,,,12/28/2019 18:30,12/31/2019 12:00,12/31/2019 16:07,,0.1,0.1,TXTIC,,,,,,,,,,,,,,,,Human,,,MZH3,,12/28/2019 15:59,,,,1/2/2020 10:00,,,,,,,,SACC,,,,,,,,,,Thompson,,Wildfire,Fire,,,Full Suppression,30.72869,-94.71246,0.1,,,,821d59ca-0f3d-4679-a704-fbf45faa26bc,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,264,1/2/2020 10:43,143102,,,,,,,Polk,TXTIC,48373,SFS,TXWAS,,,,,,,,,,SA12,,TXACA,Texas,,,,,,,,,,,,,,,2019-TXACA-000264,,No Decision,wildcad,wildcad,12/31/2019 16:07,1/2/2020 10:43,,FALSE,,,,,ebd4d797-a2d5-40e5-b9e0-a4ecaaa02c39,30.72869,-94.71246
,,DEFAULT,,,6/30/2019 3:34,,7/5/2019 17:09,,,,WYCPC,,,0,0.7,,,,,,,,,,,,Unknown,Other Human Cause,,,37633,6/30/2019 0:25,,,,,,,,,,,,RMCC,,,,,,,,,,Bryan Fire ,,Wildfire,Fire,,,,,,,,0,,88a4c813-327c-4019-8bca-86d65b1eda7a,,FALSE,,,,TRUE,,,,TRUE,3763300023,1/2/2020 10:37,123513,1,0,,,,,Sweetwater,WYCPC,56037,BLM,WYRSD,,,,,,,,,,RM11,SF,WYWYS,Wyoming,,,,,,,,,0,0,,,,,2019-WYWYS-3763300023,,No Decision,ers,ers,7/5/2019 17:09,1/2/2020 10:37,,FALSE,,,,,2e70c5bd-7742-4178-82b5-383148441f2c,41.5643288,-109.683586
,,DEFAULT,,,,,1/2/2020 10:18,,0.1,0.1,NMSDC,,,,,,,,,,,,,,,,Unknown,,,,,1/1/2020 1:00,,,,,,,,,,,306,SWCC,,,,,,,,,,2020 GILA SEVERITY,,Wildfire,Fire,,,,32.7922,-108.2476,,,,,4ba3b05b-21bc-4462-9514-1e696cea9dbb,,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,3,1/2/2020 10:24,143177,,,,,,,Grant,NMSDC,35017,SF,NMN3S,,State or Equivalent Government,Other,,,,,,,SW08,FS,NMGNF,New Mexico,,,,,,,,,,,,,,,2020-NMGNF-000003,,No Decision,wildcad,wildcad,1/2/2020 10:18,1/2/2020 10:24,,FALSE,,,,,8daa2a52-19c5-4777-8ff8-6d7572551843,32.7922,-108.2476
,Timber (Litter and Understory),DEFAULT,"11,081.90",,,,8/19/2018 17:58,,"11,555",8,OREIC,6/30/2019 12:00,"24,226,712.24",,,,,,,,,,Minimal,Creeping,Smoldering,Short-range Spotting,Human,,,L3SB,,8/19/2018 17:21,,,Type 4 Incident,12/2/2019 12:00,20,80,0,0,,P6,618,NWCC,,,"This will be the Final 209 for this incident. The fire has received significant precipitation and is not expected to grow out of its current footprint. The heavy equipment that is currently on scene working on rehab is planned to demobilize on November 19, 2018.

Block 48-
10 pieces of heavy equipment including 1 Forwarder, 1 Excavators, 1 Front loaders,4 Dump trucks, 3 log trucks and 1 Shovel Loaders with 15 personnel total are represented in the
tracked vehicle column due to a lack of options in resource types. These resources are private.



 

",11/1/2018 18:00,10/25/2018 17:00,11/1/2018 18:00,Final,Pyle,Type 4 IC,Terwilliger,"5 miles SE of Blue River, OR",Wildfire,Fire,,,,44.0836,-122.2378,8,,14,,37e1d581-eee1-48eb-a251-abade9b97cda,,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,,TRUE,180227,1/2/2020 10:07,104956,1,0,80,80,"Continue suppression repair on all divisions.
Continue to ensure the safety on FS road 19 and 500 road.

",Blue River,Lane,OREIC,41039,FS,ORWIF,,US Forest Service,Federal,,,,,,,NW04,FS,ORWIF,Oregon,,,Closed Timber Litter,No additional spread is anticipated due to significant moisture received over the fire area. Fire behavior is expected to remain minimal.,No additional spread is anticipated due to significant moisture received over the fire area. Fire behavior is expected to remain minimal.,No additional spread is anticipated due to significant moisture received over the fire area. Fire behavior is expected to remain minimal.,No additional spread is anticipated due to significant moisture received over the fire area. Fire behavior is expected to remain minimal.,No additional spread is anticipated due to significant moisture received over the fire area. Fire behavior is expected to remain minimal.,0,0,Hardwood Litter,"Fire behavior continues to be minimal.  Fire spread is mainly through creeping and backing.  Low flame lengths continue to consume heavy fuels.  Torching has not been observed but has potential as the moss/lichen dries out and becomes available as fuel.  Burning debris is still available to roll/skid downhill and deliver embers over the fireline.  Fire in most divisions is limited to heavy fuels (1,000 & 10,000 hours) snags and duf/ground fuels.","The fuels in the fire area consist of timber with understory of dead woody fuels, which are the primary carriers of surface fire. Heavy downed woody fuels are very dry due to the extreme drought. Resistance to control is very high due to steep slopes, deep canyons, large snags, deep duff, and heavy downed woody fuels in many areas.  Lichen in the trees are a primary source of tree torching when fine fuels are dry. ",43,2018-ORWIF-180227,"The remnants of a frontal boundary will lie across the 
 south half of the area tonight and then lift north as a warm front 
 Saturday. Weak high pressure develops late tonight and early 
 Saturday, with some offshore low-level flow. However, latest model 
 trends have been faster with the next system. The warm front is 
 expected to bring some precipitation to the coastal areas late 
 Saturday morning and spread to the northern inland areas in the 
 afternoon. The cold front moves inland Saturday night and early 
 Sunday and will produce widespread wetting rain across the area. The 
 upper trough moves through Sunday night and Monday, with snow levels 
 lowering to just above the Cascade passes. Another warm front moves 
 across Western Washington and Northwest Oregon Tuesday. High 
 pressure strengthens well offshore mid-week, but will be far enough 
 away to allow weather impulses to ride over top give a continue 
 threat of precipitation to much of the region.  ",Approved Decision,wildcad,wildcad,8/19/2018 17:58,1/2/2020 10:07,"40,000,000",,,,,,ceab3abd-d6e2-47ea-bf6e-19f8e6eb9f25,44.08354,-122.2375
,,DEFAULT,,,,,1/2/2020 10:03,,,,COCRC,,,,,,,,,,,,,,,,Unknown,,,,,5/10/2019 9:41,,,,,,,,,,,,RMCC,,,,,,,,,,LSFO SLASH PILES,,Prescribed Fire,Fire,,,,40.84134,-108.9242,,,,,3eb9c3bc-d7c1-44b2-82cd-59864f04549c,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,30,1/2/2020 10:03,143175,,,,,,,Moffat,COCRC,8081,BLM,COLSD,,,,,,,,,,RM20,Bureau of Land Management,COLSD,Colorado,,,,,,,,,,,,,,,2019-COLSD-000030,,No Decision,wildcad,wildcad,1/2/2020 10:03,1/2/2020 10:03,,FALSE,,,,,819e7e85-104b-4b51-912a-259f084babb9,40.83889,-108.9337
,,DEFAULT,,,,,1/2/2020 9:56,,,,CALPCC,,,,,,,,,,,,,,,,Unknown,,,,,1/1/2020 9:56,,,,,,,,,,,,OSCC,,,,,,,,,,MPRD DISTRICT PILE BURN PLAN,,Prescribed Fire,Fire,,,,34.89455,-120.4573,,,,,ad030d29-a0be-41a0-ba09-f5c534763be3,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,15,1/2/2020 9:56,143174,,,,,,,Santa Barbara,CASBDC,6083,C&L,CASBC,,,,,,,,,,SC07,FS,CALPF,California,,,,,,,,,,,,,,,2020-CALPF-000015,,No Decision,wildcad,wildcad,1/2/2020 9:56,1/2/2020 9:56,,FALSE,,,,,50183369-92ab-4c68-8232-eeaa9a459c9e,34.89455,-120.4573
,,DEFAULT,,,,,1/2/2020 9:55,,,,CALPCC,,,,,,,,,,,,,,,,Unknown,,,,,1/1/2020 9:55,,,,,,,,,,,,OSCC,,,,,,,,,,ORD DISTRICT PILE BURN PLAN,,Prescribed Fire,Fire,,,,34.89455,-120.4573,,,,,c64b24ad-61ac-4883-b35c-a37220f160bb,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,14,1/2/2020 9:55,143173,,,,,,,Santa Barbara,CASBDC,6083,C&L,CASBC,,,,,,,,,,SC07,FS,CALPF,California,,,,,,,,,,,,,,,2020-CALPF-000014,,No Decision,wildcad,wildcad,1/2/2020 9:55,1/2/2020 9:55,,FALSE,,,,,3792d439-d8f3-4515-a338-004c1e282d1e,34.89455,-120.4573
,,DEFAULT,,,,,1/2/2020 9:55,,,,CALPCC,,,,,,,,,,,,,,,,Unknown,,,,,1/1/2020 9:54,,,,,,,,,,,,OSCC,,,,,,,,,,SBRD DISTRICT PILE BURN PLAN,,Prescribed Fire,Fire,,,,34.89455,-120.4573,,,,,b01de4b6-df0b-4a46-93fb-498a1d9dc619,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,13,1/2/2020 9:55,143172,,,,,,,Santa Barbara,CASBDC,6083,C&L,CASBC,,,,,,,,,,SC07,FS,CALPF,California,,,,,,,,,,,,,,,2020-CALPF-000013,,No Decision,wildcad,wildcad,1/2/2020 9:55,1/2/2020 9:55,,FALSE,,,,,eeb23266-8957-4659-ae72-3856358a51ce,34.89455,-120.4573
,,DEFAULT,,,,,1/2/2020 9:54,,,,CALPCC,,,,,,,,,,,,,,,,Unknown,,,,,1/1/2020 9:54,,,,,,,,,,,,OSCC,,,,,,,,,,SLRD DISTRICT PILE BURN PLAN,,Prescribed Fire,Fire,,,,34.89455,-120.4573,,,,,4fc03aaa-f7c5-446b-bdfd-ec6fe46b67dd,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,12,1/2/2020 9:54,143171,,,,,,,Santa Barbara,CASBDC,6083,C&L,CASBC,,,,,,,,,,SC07,FS,CALPF,California,,,,,,,,,,,,,,,2020-CALPF-000012,,No Decision,wildcad,wildcad,1/2/2020 9:54,1/2/2020 9:54,,FALSE,,,,,aa3ea459-ee31-4668-9cc4-cf7757afb5e6,34.89455,-120.4573
,,DEFAULT,,,,,1/2/2020 9:54,,,,CALPCC,,,,,,,,,,,,,,,,Unknown,,,,,1/1/2020 9:53,,,,,,,,,,,,OSCC,,,,,,,,,,MRD DISTRICT PILE BURN PLAN,,Prescribed Fire,Fire,,,,34.89455,-120.4573,,,,,e2291495-0679-47dd-a6a6-89d50fa5d5c9,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,11,1/2/2020 9:54,143170,,,,,,,Santa Barbara,CASBDC,6083,C&L,CASBC,,,,,,,,,,SC07,FS,CALPF,California,,,,,,,,,,,,,,,2020-CALPF-000011,,No Decision,wildcad,wildcad,1/2/2020 9:54,1/2/2020 9:54,,FALSE,,,,,0cd94dc8-2f31-443a-a300-8e7b7edaa10b,34.89455,-120.4573
